0.500	0.588	0.531	0.665	0.502	0.574	0.666	0.655	0.651	0.647	0.660	0.646	0.653	0.615	0.681	0.675	0.597	0.677	0.663	0.651	0.716	0.741	0.658	0.654	0.677	0.623	0.582	0.767	0.678	0.714	0.561	0.591	0.710	0.670	0.624	0.620	0.626	0.680	0.653	0.704	0.522	0.562	0.559	0.520	0.564	0.606	0.546	0.652	0.463	0.802
0.475	0.557	0.509	0.636	0.483	0.553	0.638	0.627	0.628	0.623	0.639	0.621	0.628	0.594	0.656	0.652	0.574	0.657	0.639	0.632	0.694	0.722	0.635	0.634	0.659	0.602	0.564	0.751	0.658	0.694	0.547	0.577	0.685	0.654	0.608	0.605	0.611	0.664	0.638	0.686	0.514	0.551	0.543	0.508	0.553	0.593	0.535	0.642	0.451	0.782
0.453	0.529	0.488	0.613	0.465	0.534	0.612	0.599	0.605	0.600	0.619	0.598	0.605	0.574	0.632	0.632	0.552	0.637	0.617	0.613	0.672	0.704	0.612	0.615	0.642	0.582	0.547	0.734	0.638	0.676	0.532	0.563	0.661	0.639	0.592	0.590	0.595	0.649	0.624	0.669	0.505	0.539	0.528	0.496	0.543	0.578	0.524	0.632	0.439	0.763
0.432	0.503	0.469	0.589	0.449	0.515	0.588	0.573	0.583	0.578	0.599	0.576	0.583	0.554	0.609	0.614	0.531	0.619	0.596	0.594	0.651	0.686	0.590	0.597	0.625	0.562	0.530	0.718	0.618	0.658	0.518	0.549	0.639	0.625	0.576	0.575	0.578	0.635	0.610	0.652	0.497	0.528	0.513	0.484	0.532	0.564	0.513	0.621	0.426	0.743
0.413	0.479	0.451	0.566	0.433	0.497	0.565	0.547	0.562	0.556	0.580	0.555	0.564	0.536	0.586	0.597	0.510	0.601	0.574	0.575	0.631	0.666	0.569	0.579	0.609	0.542	0.514	0.700	0.598	0.641	0.504	0.534	0.614	0.610	0.560	0.560	0.561	0.619	0.596	0.634	0.488	0.516	0.498	0.472	0.522	0.550	0.501	0.608	0.414	0.722
0.395	0.460	0.434	0.544	0.418	0.480	0.542	0.522	0.541	0.536	0.562	0.534	0.545	0.518	0.563	0.582	0.490	0.584	0.553	0.557	0.611	0.648	0.548	0.563	0.593	0.522	0.499	0.682	0.579	0.625	0.490	0.519	0.594	0.595	0.544	0.545	0.543	0.603	0.582	0.618	0.480	0.503	0.485	0.461	0.512	0.536	0.489	0.596	0.403	0.701
0.378	0.436	0.418	0.528	0.404	0.463	0.519	0.499	0.522	0.518	0.545	0.515	0.526	0.502	0.542	0.566	0.471	0.567	0.530	0.540	0.590	0.632	0.527	0.547	0.576	0.500	0.484	0.663	0.559	0.609	0.478	0.505	0.571	0.580	0.528	0.530	0.524	0.588	0.569	0.602	0.470	0.492	0.472	0.451	0.500	0.522	0.477	0.585	0.391	0.680
0.360	0.412	0.402	0.504	0.390	0.447	0.496	0.477	0.504	0.500	0.526	0.496	0.507	0.484	0.522	0.551	0.453	0.549	0.505	0.523	0.569	0.612	0.507	0.528	0.559	0.480	0.469	0.643	0.539	0.591	0.466	0.491	0.544	0.564	0.511	0.514	0.505	0.573	0.554	0.584	0.461	0.481	0.459	0.440	0.488	0.507	0.464	0.573	0.379	0.656
0.345	0.395	0.388	0.484	0.376	0.431	0.474	0.454	0.486	0.483	0.509	0.477	0.489	0.468	0.503	0.536	0.436	0.532	0.482	0.506	0.549	0.595	0.489	0.512	0.543	0.461	0.454	0.624	0.519	0.574	0.454	0.477	0.525	0.548	0.495	0.498	0.487	0.558	0.540	0.567	0.452	0.468	0.447	0.429	0.478	0.493	0.452	0.559	0.368	0.632
0.329	0.378	0.374	0.466	0.363	0.415	0.454	0.433	0.467	0.466	0.491	0.459	0.472	0.452	0.483	0.522	0.418	0.515	0.458	0.489	0.530	0.577	0.471	0.494	0.527	0.444	0.440	0.605	0.500	0.559	0.442	0.463	0.504	0.532	0.479	0.483	0.470	0.543	0.526	0.551	0.443	0.455	0.434	0.418	0.468	0.478	0.440	0.545	0.357	0.607
0.315	0.361	0.360	0.448	0.350	0.399	0.434	0.411	0.449	0.450	0.474	0.440	0.455	0.436	0.463	0.507	0.401	0.498	0.434	0.472	0.510	0.559	0.452	0.477	0.511	0.426	0.425	0.585	0.481	0.544	0.431	0.449	0.484	0.517	0.462	0.468	0.452	0.528	0.513	0.535	0.434	0.443	0.422	0.408	0.457	0.464	0.428	0.530	0.347	0.582
0.301	0.344	0.347	0.431	0.336	0.384	0.413	0.390	0.431	0.435	0.457	0.422	0.438	0.420	0.443	0.491	0.384	0.480	0.410	0.455	0.490	0.540	0.435	0.458	0.495	0.409	0.410	0.566	0.462	0.528	0.419	0.435	0.463	0.500	0.445	0.452	0.435	0.511	0.500	0.519	0.424	0.431	0.410	0.398	0.447	0.448	0.416	0.515	0.337	0.556
0.286	0.327	0.333	0.411	0.323	0.369	0.394	0.369	0.414	0.420	0.439	0.403	0.421	0.403	0.424	0.474	0.366	0.463	0.386	0.439	0.470	0.520	0.418	0.440	0.479	0.393	0.395	0.546	0.444	0.512	0.408	0.422	0.442	0.484	0.428	0.436	0.418	0.494	0.486	0.503	0.415	0.419	0.398	0.388	0.437	0.434	0.404	0.499	0.328	0.529
0.272	0.313	0.320	0.393	0.309	0.353	0.375	0.347	0.396	0.404	0.422	0.384	0.404	0.387	0.403	0.458	0.349	0.446	0.363	0.422	0.451	0.500	0.400	0.422	0.463	0.377	0.380	0.527	0.426	0.496	0.396	0.409	0.423	0.468	0.412	0.421	0.402	0.475	0.473	0.488	0.405	0.406	0.386	0.378	0.429	0.419	0.392	0.482	0.320	0.503
0.259	0.299	0.307	0.375	0.295	0.337	0.355	0.326	0.378	0.388	0.406	0.366	0.387	0.371	0.381	0.440	0.332	0.429	0.341	0.407	0.431	0.480	0.383	0.405	0.446	0.362	0.365	0.508	0.408	0.481	0.384	0.396	0.404	0.452	0.395	0.406	0.385	0.456	0.461	0.473	0.395	0.395	0.375	0.369	0.419	0.405	0.380	0.466	0.311	0.477
0.245	0.282	0.294	0.361	0.280	0.321	0.334	0.306	0.361	0.374	0.389	0.348	0.368	0.354	0.359	0.421	0.314	0.411	0.319	0.391	0.410	0.462	0.365	0.388	0.428	0.344	0.351	0.488	0.389	0.465	0.373	0.382	0.385	0.436	0.379	0.391	0.369	0.438	0.447	0.458	0.384	0.384	0.364	0.360	0.407	0.390	0.367	0.455	0.303	0.451
0.228	0.260	0.279	0.343	0.264	0.305	0.313	0.286	0.344	0.359	0.371	0.329	0.349	0.336	0.337	0.401	0.297	0.392	0.296	0.374	0.389	0.440	0.347	0.367	0.409	0.327	0.336	0.468	0.368	0.447	0.363	0.369	0.362	0.420	0.363	0.375	0.352	0.422	0.430	0.441	0.372	0.373	0.352	0.350	0.394	0.373	0.355	0.445	0.294	0.422
0.214	0.245	0.264	0.323	0.249	0.288	0.292	0.265	0.326	0.342	0.352	0.310	0.331	0.318	0.315	0.382	0.281	0.374	0.275	0.356	0.369	0.418	0.329	0.348	0.391	0.311	0.321	0.448	0.347	0.428	0.351	0.354	0.345	0.403	0.347	0.361	0.337	0.407	0.413	0.423	0.360	0.362	0.339	0.341	0.383	0.358	0.343	0.430	0.285	0.393
0.200	0.231	0.249	0.305	0.233	0.271	0.274	0.245	0.307	0.324	0.334	0.291	0.315	0.301	0.293	0.364	0.264	0.356	0.257	0.338	0.351	0.397	0.312	0.331	0.373	0.295	0.306	0.429	0.326	0.411	0.339	0.338	0.329	0.389	0.332	0.347	0.323	0.391	0.396	0.403	0.348	0.350	0.326	0.332	0.373	0.342	0.332	0.413	0.276	0.365
0.186	0.216	0.234	0.288	0.217	0.255	0.255	0.226	0.288	0.306	0.316	0.273	0.298	0.285	0.269	0.345	0.248	0.337	0.240	0.320	0.333	0.377	0.294	0.313	0.354	0.278	0.292	0.408	0.305	0.394	0.327	0.318	0.313	0.374	0.317	0.331	0.308	0.375	0.378	0.384	0.334	0.339	0.313	0.324	0.362	0.327	0.321	0.394	0.269	0.339
0.172	0.201	0.219	0.269	0.202	0.239	0.236	0.208	0.269	0.289	0.298	0.255	0.282	0.269	0.246	0.326	0.231	0.318	0.223	0.302	0.314	0.356	0.277	0.294	0.334	0.260	0.276	0.385	0.283	0.375	0.314	0.297	0.294	0.357	0.301	0.315	0.291	0.357	0.358	0.363	0.320	0.327	0.300	0.317	0.350	0.310	0.311	0.373	0.262	0.313
0.159	0.186	0.204	0.250	0.187	0.223	0.218	0.190	0.251	0.270	0.280	0.237	0.265	0.253	0.224	0.306	0.214	0.299	0.207	0.284	0.295	0.336	0.259	0.276	0.314	0.242	0.261	0.362	0.262	0.355	0.300	0.275	0.276	0.339	0.284	0.297	0.274	0.339	0.337	0.343	0.306	0.315	0.285	0.309	0.336	0.294	0.300	0.351	0.255	0.287
0.145	0.172	0.189	0.232	0.173	0.207	0.201	0.174	0.234	0.252	0.262	0.220	0.249	0.236	0.202	0.286	0.198	0.279	0.192	0.265	0.277	0.315	0.241	0.257	0.293	0.225	0.245	0.338	0.240	0.333	0.283	0.252	0.258	0.320	0.266	0.278	0.256	0.319	0.315	0.321	0.292	0.302	0.270	0.300	0.320	0.277	0.290	0.327	0.249	0.262
0.133	0.158	0.175	0.213	0.159	0.191	0.185	0.158	0.216	0.232	0.243	0.202	0.233	0.220	0.182	0.266	0.182	0.259	0.179	0.246	0.259	0.295	0.223	0.239	0.273	0.209	0.229	0.314	0.220	0.310	0.265	0.229	0.239	0.300	0.247	0.259	0.238	0.298	0.293	0.300	0.278	0.287	0.254	0.291	0.302	0.259	0.281	0.302	0.243	0.238
0.121	0.145	0.161	0.195	0.146	0.176	0.170	0.143	0.200	0.213	0.226	0.185	0.217	0.205	0.164	0.247	0.166	0.239	0.166	0.228	0.241	0.275	0.205	0.221	0.253	0.193	0.212	0.291	0.200	0.287	0.244	0.209	0.221	0.279	0.228	0.239	0.219	0.275	0.270	0.278	0.265	0.270	0.238	0.280	0.282	0.241	0.271	0.276	0.237	0.216
0.109	0.134	0.148	0.176	0.134	0.161	0.156	0.130	0.184	0.194	0.208	0.169	0.200	0.190	0.146	0.228	0.151	0.220	0.152	0.211	0.223	0.254	0.187	0.204	0.234	0.178	0.195	0.267	0.183	0.263	0.222	0.189	0.203	0.257	0.209	0.220	0.201	0.252	0.249	0.257	0.252	0.251	0.221	0.268	0.261	0.224	0.259	0.251	0.229	0.195
0.100	0.124	0.137	0.161	0.122	0.147	0.142	0.118	0.169	0.176	0.192	0.154	0.183	0.174	0.129	0.208	0.137	0.200	0.138	0.193	0.205	0.236	0.170	0.189	0.214	0.163	0.179	0.243	0.166	0.241	0.200	0.170	0.188	0.236	0.191	0.200	0.184	0.228	0.229	0.237	0.236	0.232	0.204	0.253	0.238	0.206	0.243	0.227	0.217	0.176
0.089	0.110	0.125	0.147	0.111	0.133	0.128	0.107	0.154	0.159	0.174	0.138	0.165	0.158	0.115	0.189	0.124	0.180	0.120	0.175	0.187	0.215	0.152	0.169	0.194	0.147	0.162	0.220	0.149	0.217	0.179	0.152	0.167	0.214	0.172	0.180	0.166	0.206	0.207	0.215	0.220	0.211	0.185	0.234	0.212	0.185	0.223	0.206	0.201	0.156
0.079	0.097	0.113	0.130	0.100	0.120	0.115	0.095	0.140	0.142	0.157	0.122	0.148	0.142	0.103	0.170	0.111	0.160	0.102	0.157	0.169	0.195	0.136	0.150	0.176	0.132	0.145	0.199	0.134	0.194	0.159	0.136	0.149	0.192	0.155	0.162	0.150	0.186	0.185	0.194	0.203	0.190	0.165	0.213	0.188	0.167	0.202	0.186	0.180	0.138
0.070	0.090	0.102	0.115	0.090	0.108	0.104	0.084	0.126	0.126	0.141	0.109	0.132	0.128	0.091	0.154	0.100	0.142	0.088	0.141	0.152	0.177	0.122	0.135	0.159	0.119	0.130	0.179	0.122	0.173	0.141	0.121	0.137	0.173	0.140	0.145	0.137	0.166	0.167	0.174	0.186	0.170	0.146	0.193	0.169	0.151	0.180	0.164	0.159	0.121
0.063	0.082	0.093	0.102	0.081	0.097	0.094	0.076	0.114	0.112	0.128	0.097	0.117	0.116	0.079	0.139	0.089	0.126	0.076	0.126	0.137	0.161	0.109	0.123	0.142	0.106	0.117	0.160	0.110	0.156	0.124	0.107	0.125	0.155	0.126	0.130	0.125	0.147	0.151	0.156	0.168	0.152	0.131	0.174	0.152	0.136	0.157	0.143	0.137	0.106
0.057	0.074	0.085	0.093	0.072	0.086	0.083	0.068	0.102	0.099	0.114	0.086	0.102	0.103	0.069	0.123	0.079	0.109	0.064	0.112	0.121	0.143	0.096	0.109	0.124	0.093	0.105	0.141	0.099	0.139	0.109	0.094	0.111	0.138	0.111	0.114	0.113	0.129	0.135	0.138	0.147	0.135	0.115	0.153	0.132	0.120	0.134	0.125	0.116	0.093
0.049	0.062	0.077	0.082	0.064	0.076	0.073	0.060	0.090	0.087	0.100	0.074	0.087	0.090	0.062	0.107	0.070	0.094	0.053	0.097	0.106	0.124	0.083	0.092	0.108	0.080	0.091	0.124	0.088	0.121	0.095	0.082	0.094	0.121	0.097	0.099	0.102	0.115	0.117	0.121	0.128	0.118	0.099	0.132	0.113	0.104	0.113	0.110	0.097	0.080
0.042	0.054	0.068	0.070	0.056	0.066	0.065	0.051	0.079	0.076	0.086	0.064	0.075	0.078	0.054	0.094	0.062	0.080	0.044	0.084	0.093	0.109	0.073	0.080	0.095	0.069	0.080	0.109	0.077	0.104	0.083	0.072	0.084	0.105	0.085	0.087	0.092	0.102	0.101	0.104	0.112	0.103	0.085	0.113	0.097	0.091	0.098	0.097	0.080	0.068
0.037	0.048	0.060	0.061	0.049	0.058	0.057	0.044	0.068	0.065	0.075	0.055	0.065	0.067	0.047	0.084	0.054	0.069	0.038	0.073	0.082	0.095	0.064	0.069	0.083	0.061	0.071	0.096	0.068	0.091	0.072	0.061	0.075	0.093	0.075	0.076	0.084	0.090	0.089	0.090	0.097	0.089	0.074	0.098	0.084	0.079	0.084	0.083	0.067	0.057
0.032	0.042	0.053	0.053	0.042	0.050	0.050	0.039	0.059	0.056	0.066	0.048	0.055	0.058	0.040	0.073	0.047	0.059	0.032	0.063	0.072	0.081	0.056	0.059	0.072	0.052	0.063	0.083	0.060	0.079	0.062	0.053	0.066	0.081	0.065	0.066	0.075	0.079	0.077	0.078	0.083	0.077	0.064	0.084	0.072	0.068	0.072	0.070	0.056	0.048
0.028	0.036	0.047	0.045	0.036	0.044	0.044	0.033	0.051	0.048	0.057	0.041	0.047	0.050	0.035	0.063	0.041	0.050	0.026	0.054	0.062	0.069	0.048	0.050	0.061	0.044	0.054	0.071	0.053	0.068	0.054	0.045	0.057	0.070	0.056	0.057	0.067	0.068	0.067	0.066	0.071	0.067	0.054	0.072	0.062	0.058	0.061	0.058	0.047	0.041
0.024	0.031	0.042	0.039	0.031	0.037	0.038	0.029	0.044	0.041	0.048	0.035	0.039	0.042	0.030	0.054	0.036	0.042	0.022	0.046	0.053	0.059	0.041	0.042	0.052	0.037	0.047	0.061	0.046	0.058	0.046	0.038	0.049	0.060	0.048	0.048	0.059	0.058	0.057	0.056	0.060	0.057	0.046	0.061	0.052	0.050	0.052	0.048	0.039	0.034
0.020	0.026	0.036	0.033	0.027	0.032	0.032	0.024	0.037	0.034	0.040	0.029	0.033	0.035	0.025	0.046	0.031	0.035	0.018	0.038	0.045	0.049	0.034	0.034	0.044	0.032	0.040	0.052	0.039	0.049	0.039	0.032	0.043	0.051	0.041	0.041	0.051	0.050	0.048	0.047	0.051	0.048	0.038	0.052	0.043	0.041	0.044	0.040	0.032	0.027
0.017	0.021	0.031	0.027	0.022	0.027	0.028	0.020	0.031	0.028	0.034	0.024	0.027	0.029	0.021	0.040	0.026	0.029	0.014	0.032	0.038	0.041	0.029	0.028	0.037	0.027	0.034	0.044	0.033	0.041	0.033	0.026	0.036	0.043	0.034	0.035	0.044	0.043	0.040	0.039	0.042	0.040	0.032	0.043	0.035	0.035	0.037	0.033	0.025	0.022
0.014	0.018	0.027	0.022	0.019	0.022	0.024	0.017	0.025	0.023	0.028	0.020	0.022	0.024	0.018	0.034	0.022	0.023	0.012	0.026	0.032	0.034	0.024	0.023	0.031	0.022	0.029	0.037	0.027	0.034	0.027	0.021	0.031	0.036	0.029	0.029	0.037	0.036	0.033	0.032	0.035	0.033	0.026	0.036	0.029	0.029	0.031	0.027	0.020	0.017
0.011	0.014	0.023	0.019	0.015	0.018	0.020	0.014	0.021	0.019	0.023	0.016	0.018	0.019	0.015	0.028	0.018	0.019	0.009	0.021	0.026	0.027	0.020	0.018	0.025	0.019	0.024	0.030	0.022	0.027	0.022	0.017	0.026	0.030	0.024	0.024	0.030	0.030	0.027	0.026	0.029	0.026	0.021	0.030	0.024	0.023	0.025	0.022	0.016	0.013
0.009	0.011	0.019	0.015	0.012	0.015	0.016	0.011	0.017	0.015	0.018	0.013	0.014	0.015	0.012	0.023	0.015	0.015	0.007	0.017	0.021	0.022	0.016	0.014	0.020	0.016	0.020	0.025	0.018	0.022	0.018	0.014	0.021	0.025	0.019	0.020	0.024	0.025	0.022	0.021	0.023	0.021	0.017	0.024	0.019	0.019	0.021	0.018	0.012	0.010
0.007	0.009	0.015	0.011	0.010	0.012	0.013	0.008	0.013	0.012	0.014	0.010	0.011	0.012	0.010	0.019	0.012	0.012	0.005	0.013	0.017	0.017	0.013	0.011	0.016	0.013	0.016	0.020	0.014	0.017	0.014	0.011	0.017	0.020	0.015	0.016	0.019	0.020	0.017	0.016	0.018	0.016	0.013	0.019	0.014	0.014	0.016	0.014	0.009	0.008
0.005	0.006	0.011	0.009	0.007	0.009	0.011	0.006	0.010	0.009	0.011	0.008	0.009	0.009	0.008	0.015	0.010	0.009	0.004	0.010	0.013	0.013	0.010	0.008	0.013	0.010	0.012	0.015	0.011	0.013	0.011	0.008	0.013	0.016	0.012	0.013	0.014	0.016	0.013	0.012	0.014	0.012	0.010	0.014	0.011	0.011	0.013	0.010	0.006	0.005
0.004	0.005	0.009	0.006	0.005	0.007	0.008	0.005	0.007	0.006	0.008	0.006	0.007	0.007	0.006	0.011	0.007	0.007	0.003	0.007	0.010	0.010	0.007	0.006	0.010	0.008	0.009	0.011	0.008	0.010	0.008	0.006	0.010	0.012	0.009	0.010	0.011	0.012	0.010	0.009	0.010	0.009	0.007	0.011	0.008	0.008	0.010	0.007	0.004	0.004
0.003	0.003	0.006	0.005	0.004	0.005	0.006	0.003	0.005	0.004	0.006	0.004	0.005	0.004	0.004	0.008	0.005	0.005	0.002	0.005	0.007	0.007	0.005	0.004	0.007	0.006	0.006	0.008	0.006	0.006	0.006	0.004	0.006	0.008	0.006	0.007	0.007	0.008	0.007	0.006	0.007	0.006	0.005	0.007	0.006	0.006	0.007	0.004	0.003	0.002
0.001	0.002	0.003	0.002	0.002	0.003	0.004	0.002	0.003	0.003	0.003	0.002	0.003	0.003	0.002	0.005	0.003	0.003	0.001	0.003	0.004	0.003	0.003	0.002	0.004	0.004	0.003	0.005	0.004	0.004	0.003	0.003	0.004	0.005	0.004	0.004	0.004	0.004	0.004	0.004	0.005	0.004	0.003	0.005	0.004	0.004	0.004	0.002	0.002	0.001
0.001	0.001	0.001	0.001	0.001	0.002	0.002	0.001	0.002	0.001	0.002	0.002	0.001	0.001	0.001	0.002	0.002	0.002	0.001	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.001	0.001	0.001	0.003	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.002	0.003	0.002	0.002	0.002	0.000	0.001	0.000
0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000
-0.001	-0.001	-0.002	-0.002	-0.001	-0.002	-0.001	-0.002	-0.002	-0.002	-0.002	-0.002	-0.001	-0.002	0.000	-0.002	-0.001	-0.002	-0.001	-0.002	-0.002	-0.002	-0.001	-0.002	-0.002	-0.002	-0.002	-0.001	-0.002	-0.002	-0.001	-0.001	-0.001	-0.003	-0.002	-0.002	-0.002	-0.001	-0.003	-0.002	-0.002	-0.002	-0.002	-0.003	-0.002	-0.002	-0.002	0.000	-0.001	-0.001
-0.002	-0.003	-0.003	-0.004	-0.002	-0.003	-0.002	-0.003	-0.004	-0.003	-0.004	-0.003	-0.003	-0.003	-0.001	-0.004	-0.002	-0.003	-0.002	-0.004	-0.003	-0.003	-0.002	-0.004	-0.003	-0.003	-0.003	-0.003	-0.004	-0.005	-0.003	-0.003	-0.002	-0.004	-0.003	-0.003	-0.003	-0.001	-0.004	-0.004	-0.003	-0.004	-0.004	-0.005	-0.004	-0.004	-0.003	-0.001	-0.002	-0.003
-0.003	-0.004	-0.005	-0.005	-0.003	-0.004	-0.003	-0.003	-0.005	-0.005	-0.005	-0.004	-0.004	-0.004	-0.003	-0.005	-0.003	-0.004	-0.003	-0.005	-0.004	-0.004	-0.003	-0.005	-0.005	-0.004	-0.004	-0.004	-0.005	-0.006	-0.004	-0.004	-0.004	-0.006	-0.004	-0.005	-0.004	-0.002	-0.006	-0.006	-0.004	-0.006	-0.005	-0.006	-0.005	-0.005	-0.004	-0.001	-0.003	-0.005
-0.004	-0.004	-0.006	-0.006	-0.004	-0.005	-0.004	-0.004	-0.006	-0.005	-0.006	-0.005	-0.005	-0.005	-0.003	-0.006	-0.004	-0.005	-0.003	-0.006	-0.005	-0.005	-0.004	-0.006	-0.006	-0.006	-0.004	-0.005	-0.006	-0.007	-0.005	-0.005	-0.005	-0.007	-0.005	-0.006	-0.005	-0.002	-0.006	-0.007	-0.005	-0.007	-0.006	-0.007	-0.006	-0.006	-0.005	-0.002	-0.004	-0.006
-0.004	-0.005	-0.007	-0.006	-0.004	-0.006	-0.005	-0.005	-0.006	-0.006	-0.007	-0.005	-0.006	-0.006	-0.004	-0.008	-0.005	-0.006	-0.004	-0.007	-0.006	-0.006	-0.005	-0.006	-0.007	-0.007	-0.005	-0.006	-0.007	-0.008	-0.006	-0.006	-0.006	-0.009	-0.006	-0.007	-0.006	-0.003	-0.007	-0.008	-0.006	-0.008	-0.006	-0.008	-0.007	-0.007	-0.006	-0.003	-0.004	-0.007
-0.004	-0.005	-0.007	-0.007	-0.005	-0.006	-0.006	-0.005	-0.007	-0.007	-0.008	-0.006	-0.006	-0.006	-0.005	-0.009	-0.006	-0.007	-0.004	-0.008	-0.007	-0.007	-0.006	-0.007	-0.008	-0.008	-0.006	-0.007	-0.008	-0.009	-0.006	-0.006	-0.007	-0.010	-0.007	-0.009	-0.006	-0.004	-0.008	-0.008	-0.007	-0.009	-0.007	-0.009	-0.007	-0.008	-0.006	-0.004	-0.005	-0.007
-0.005	-0.006	-0.008	-0.008	-0.005	-0.007	-0.007	-0.006	-0.008	-0.007	-0.009	-0.007	-0.007	-0.007	-0.005	-0.010	-0.007	-0.007	-0.005	-0.009	-0.007	-0.008	-0.007	-0.008	-0.008	-0.008	-0.007	-0.008	-0.008	-0.010	-0.007	-0.007	-0.007	-0.011	-0.008	-0.010	-0.007	-0.005	-0.009	-0.009	-0.008	-0.010	-0.008	-0.010	-0.008	-0.009	-0.007	-0.005	-0.005	-0.008
-0.005	-0.006	-0.009	-0.008	-0.005	-0.007	-0.007	-0.006	-0.008	-0.008	-0.010	-0.007	-0.007	-0.007	-0.006	-0.010	-0.007	-0.008	-0.005	-0.009	-0.008	-0.009	-0.007	-0.008	-0.009	-0.009	-0.007	-0.009	-0.008	-0.011	-0.008	-0.007	-0.008	-0.013	-0.009	-0.011	-0.008	-0.006	-0.010	-0.010	-0.008	-0.010	-0.008	-0.010	-0.009	-0.009	-0.008	-0.005	-0.006	-0.008
-0.005	-0.006	-0.010	-0.009	-0.006	-0.008	-0.008	-0.006	-0.009	-0.008	-0.010	-0.007	-0.008	-0.008	-0.006	-0.011	-0.008	-0.008	-0.006	-0.010	-0.008	-0.009	-0.008	-0.009	-0.010	-0.010	-0.008	-0.010	-0.009	-0.011	-0.008	-0.008	-0.008	-0.014	-0.009	-0.012	-0.009	-0.006	-0.010	-0.010	-0.009	-0.011	-0.009	-0.011	-0.009	-0.010	-0.008	-0.006	-0.007	-0.008
-0.006	-0.006	-0.010	-0.009	-0.006	-0.008	-0.009	-0.007	-0.009	-0.008	-0.010	-0.008	-0.008	-0.008	-0.007	-0.012	-0.009	-0.009	-0.006	-0.010	-0.009	-0.010	-0.008	-0.009	-0.010	-0.010	-0.008	-0.010	-0.009	-0.012	-0.009	-0.008	-0.009	-0.014	-0.010	-0.012	-0.009	-0.007	-0.011	-0.010	-0.009	-0.011	-0.009	-0.011	-0.009	-0.010	-0.008	-0.006	-0.008	-0.009
-0.006	-0.006	-0.011	-0.009	-0.006	-0.008	-0.010	-0.007	-0.009	-0.009	-0.011	-0.008	-0.008	-0.008	-0.007	-0.012	-0.009	-0.009	-0.006	-0.010	-0.009	-0.010	-0.009	-0.009	-0.011	-0.010	-0.009	-0.011	-0.009	-0.012	-0.009	-0.009	-0.009	-0.015	-0.010	-0.013	-0.009	-0.007	-0.011	-0.010	-0.010	-0.011	-0.009	-0.011	-0.009	-0.010	-0.009	-0.007	-0.009	-0.009
-0.006	-0.006	-0.011	-0.009	-0.006	-0.009	-0.010	-0.007	-0.009	-0.009	-0.011	-0.008	-0.008	-0.008	-0.007	-0.013	-0.010	-0.009	-0.006	-0.010	-0.010	-0.010	-0.009	-0.010	-0.011	-0.010	-0.009	-0.011	-0.009	-0.012	-0.009	-0.009	-0.010	-0.015	-0.011	-0.014	-0.010	-0.008	-0.011	-0.010	-0.010	-0.011	-0.010	-0.011	-0.009	-0.011	-0.009	-0.008	-0.009	-0.008
-0.006	-0.007	-0.012	-0.009	-0.006	-0.009	-0.010	-0.007	-0.009	-0.009	-0.011	-0.009	-0.009	-0.008	-0.007	-0.013	-0.010	-0.009	-0.006	-0.011	-0.010	-0.011	-0.009	-0.010	-0.011	-0.011	-0.010	-0.011	-0.009	-0.012	-0.010	-0.009	-0.010	-0.016	-0.011	-0.014	-0.010	-0.009	-0.011	-0.010	-0.010	-0.012	-0.010	-0.011	-0.010	-0.011	-0.009	-0.008	-0.010	-0.008
-0.007	-0.006	-0.013	-0.010	-0.006	-0.009	-0.011	-0.007	-0.009	-0.008	-0.011	-0.008	-0.009	-0.008	-0.008	-0.014	-0.011	-0.009	-0.006	-0.011	-0.010	-0.011	-0.010	-0.010	-0.011	-0.011	-0.011	-0.012	-0.009	-0.012	-0.010	-0.009	-0.011	-0.017	-0.012	-0.015	-0.011	-0.010	-0.011	-0.010	-0.010	-0.012	-0.010	-0.011	-0.009	-0.011	-0.009	-0.010	-0.010	-0.007
-0.006	-0.006	-0.012	-0.009	-0.005	-0.008	-0.011	-0.006	-0.009	-0.008	-0.010	-0.008	-0.008	-0.008	-0.009	-0.014	-0.011	-0.008	-0.006	-0.010	-0.011	-0.012	-0.010	-0.009	-0.012	-0.010	-0.010	-0.013	-0.008	-0.011	-0.011	-0.009	-0.011	-0.017	-0.012	-0.015	-0.011	-0.012	-0.011	-0.009	-0.010	-0.011	-0.009	-0.010	-0.009	-0.010	-0.010	-0.011	-0.010	-0.007
-0.005	-0.004	-0.011	-0.008	-0.005	-0.008	-0.012	-0.006	-0.008	-0.008	-0.010	-0.008	-0.008	-0.007	-0.009	-0.014	-0.012	-0.008	-0.005	-0.010	-0.010	-0.011	-0.010	-0.009	-0.011	-0.010	-0.010	-0.013	-0.008	-0.011	-0.010	-0.009	-0.010	-0.017	-0.012	-0.015	-0.011	-0.012	-0.010	-0.008	-0.010	-0.010	-0.009	-0.009	-0.008	-0.010	-0.010	-0.011	-0.010	-0.006
